DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,SYMBOL
8/16/2024,93.36,95.65,93.3,94.81,16336331,SBUX
8/15/2024,94.12,94.96,92.98,94.88,21109805,SBUX
8/14/2024,95.39,95.86,91.43,93.9,45737849,SBUX
8/13/2024,91.02,96.01,90.29,95.9,157215463,SBUX
8/12/2024,76.53,78.43,76.29,77.03,13123036,SBUX
8/9/2024,75.65,75.86,74.75,75.09,4683590,SBUX
8/8/2024,75.07,76.15,74.8,75.75,8988259,SBUX
8/7/2024,75.3,76.83,75.16,75.29,7297044,SBUX
8/6/2024,73.92,75.99,73.84,75.37,10525494,SBUX
8/5/2024,73.85,75,72.73,73.86,12372872,SBUX
8/2/2024,75.11,76.67,74.92,75.88,15185688,SBUX
8/1/2024,77.89,78.14,73.83,75.11,17307174,SBUX
7/31/2024,79.55,81.24,77.8,77.95,18901085,SBUX
7/30/2024,75.25,76.05,74.85,75.94,16163627,SBUX
7/29/2024,74.39,75.59,73.72,75.2,10864716,SBUX
7/26/2024,73.84,75.02,73.71,74.05,12387111,SBUX
7/25/2024,75.06,75.77,73.26,73.32,18973613,SBUX
7/24/2024,76.37,76.49,74.02,74.68,10478214,SBUX
7/23/2024,77.14,77.14,76.03,76.26,9592106,SBUX
7/22/2024,78.33,78.47,76.01,76.55,18851541,SBUX
7/19/2024,74.66,79.38,74.19,79.27,32965919,SBUX
7/18/2024,74.46,75.11,73.81,74.19,10700989,SBUX
7/17/2024,75.22,76.13,74.55,75.1,11567825,SBUX
7/16/2024,72.21,75.51,71.55,75.51,14968743,SBUX
7/15/2024,74.89,74.9,72.52,72.75,9064379,SBUX
10/11/2024,54.82,55.66,54.82,55.44,836435,NYT
10/10/2024,55.3,55.86,54.96,55.1,522949,NYT
10/9/2024,55.48,55.91,55.1,55.29,675008,NYT
10/8/2024,54.53,54.93,53.88,54.91,591358,NYT
10/7/2024,55.07,55.07,54.49,54.52,650932,NYT
10/4/2024,55.08,55.26,54.28,55.16,627198,NYT
10/3/2024,55.27,55.52,54.42,54.73,656015,NYT
10/2/2024,54.87,55.59,54.87,55.51,856944,NYT
10/1/2024,55.64,55.85,54.56,55.21,702827,NYT
9/30/2024,55.52,55.9,55.17,55.67,778478,NYT
9/27/2024,55.46,56.36,55.3,55.32,838404,NYT
9/26/2024,55.21,55.22,54.6,55.16,1010077,NYT
9/25/2024,55.33,55.64,54.72,55,766012,NYT
9/24/2024,55.19,55.41,54.89,55.08,714669,NYT
9/23/2024,54.74,55.11,54.52,55.09,594718,NYT
9/20/2024,54.58,55.03,54.07,54.49,2026301,NYT
9/19/2024,55.61,55.77,54.54,54.56,638823,NYT
9/18/2024,55.56,55.81,54.98,55.06,838024,NYT
9/17/2024,54.51,56.03,54.51,55.47,898193,NYT
9/16/2024,53.67,54.45,53.56,54.37,871078,NYT
9/13/2024,53,53.75,52.85,53.54,710599,NYT
9/12/2024,52.38,52.82,52.3,52.75,794525,NYT
9/11/2024,52.68,52.78,52.23,52.38,1089111,NYT
9/10/2024,52.71,52.95,52.51,52.69,634476,NYT
9/9/2024,53.15,53.24,52.63,52.71,780315,NYT
9/6/2024,54.29,54.9,52.81,52.99,935872,NYT
9/5/2024,53.85,54.48,53.7,54.1,535116,NYT
10/11/2024,94.14,95.96,94.01,95.55,4834808,SBUX
10/10/2024,95.42,95.48,93.76,93.88,5459453,SBUX
10/9/2024,96.48,96.48,95.46,95.88,3344801,SBUX
10/8/2024,96.05,96.88,95.28,96.21,6595191,SBUX
10/7/2024,96.19,96.52,95.36,96.09,7478912,SBUX
10/4/2024,96.17,96.73,95.15,96.58,6819465,SBUX
10/3/2024,95.64,96.39,95.31,95.56,5556383,SBUX
10/2/2024,96.83,97,95.87,96.5,6345996,SBUX
10/1/2024,97.49,98.14,96.35,97.43,7171570,SBUX
9/30/2024,97.39,97.69,96.41,97.49,6439104,SBUX
9/27/2024,97.65,98.15,97.19,97.36,6320017,SBUX
9/26/2024,98.5,99.15,97,97.47,9876771,SBUX
9/25/2024,94.26,95.96,94.22,95.62,8632888,SBUX
9/24/2024,95.47,95.82,94.19,94.45,8606798,SBUX
9/23/2024,96.05,96.05,94.35,95.48,8382840,SBUX
9/20/2024,96.85,97.06,95.32,96.05,19541043,SBUX
9/19/2024,97.97,98.7,96.33,96.9,8752645,SBUX
9/18/2024,95.55,97.6,95.33,96.12,8793825,SBUX
9/17/2024,96.49,96.54,95.2,96.44,6281724,SBUX
9/16/2024,98.52,98.6,95.98,96.31,9263409,SBUX
9/13/2024,99.13,99.51,98.5,98.57,9899865,SBUX
9/12/2024,98.46,99.31,97.34,99.28,14658704,SBUX
9/11/2024,94.08,98.35,93.66,98.2,19302885,SBUX
9/10/2024,92.12,93.52,91.14,93.34,7327008,SBUX
9/9/2024,91.22,92.36,90.41,92.21,10089686,SBUX
9/6/2024,91.5,92.16,90.18,91.15,9257004,SBUX
9/5/2024,92.17,93.02,91.2,91.56,8370064,SBUX
9/4/2024,93.37,93.98,91.97,92.33,7142167,SBUX
9/3/2024,94.13,94.81,93.04,93.18,11234031,SBUX
8/30/2024,94.99,95.93,94.44,94.57,7117159,SBUX
8/29/2024,95.47,95.83,94.28,94.86,8781338,SBUX
8/28/2024,98.22,98.71,94.38,95.3,14866276,SBUX
8/27/2024,95.4,98.72,95.25,98.6,17456301,SBUX
8/26/2024,94.2,95.93,94.18,95.63,13882774,SBUX
8/23/2024,92.85,94.42,92.83,94.02,11483711,SBUX
8/22/2024,92.67,92.83,91.77,92.43,10010284,SBUX
8/21/2024,92.49,93.38,92.22,92.78,6769155,SBUX
8/20/2024,92.29,93.82,92.13,93.01,11536234,SBUX
8/19/2024,94.35,94.89,92.13,92.3,14479022,SBUX
9/4/2024,53.7,54.27,53.62,53.95,534897,NYT
9/3/2024,54.67,54.8,53.47,53.71,1009557,NYT
8/30/2024,54.48,54.94,54.31,54.93,966425,NYT
8/29/2024,55.35,55.5,54.23,54.29,570026,NYT
8/28/2024,55.38,55.6,54.86,55.17,826581,NYT
8/27/2024,54.94,55.42,54.74,55.31,620515,NYT
8/26/2024,55.12,55.56,55.03,55.12,459931,NYT
8/23/2024,54.88,55.27,54.64,55.04,541712,NYT
8/22/2024,55.18,55.18,54.52,54.53,518447,NYT
8/21/2024,54.72,55.13,54.55,55.1,507600,NYT
8/20/2024,55.06,55.06,54.63,54.68,539489,NYT
8/19/2024,54.15,55.01,54.05,54.99,448519,NYT
8/16/2024,54.94,55.48,54.09,54.28,1191927,NYT
8/15/2024,55.16,55.54,54.46,54.65,651380,NYT
8/14/2024,54.44,54.72,54.2,54.56,662504,NYT
8/13/2024,53.94,54.77,53.89,54.56,918987,NYT
8/12/2024,54.06,54.45,53.79,53.83,961888,NYT
8/9/2024,53.87,54.87,53.33,53.97,1005871,NYT
8/8/2024,55.07,55.15,53.34,53.71,1277508,NYT
8/7/2024,52.61,56.49,52.61,53.92,1534041,NYT
8/6/2024,51.17,52.4,51.14,52.13,1924739,NYT
8/5/2024,50.73,51.33,50.37,51.1,1989429,NYT
8/2/2024,52.81,52.92,51.62,52.02,984263,NYT
8/1/2024,54.18,54.38,53.11,53.35,1114603,NYT
7/31/2024,53.63,53.76,53.11,53.59,859725,NYT
7/30/2024,53.69,53.87,52.87,53.41,1026789,NYT
7/29/2024,54.08,54.12,53.38,53.54,915217,NYT
7/26/2024,53.73,54.32,53,53.87,755889,NYT
7/25/2024,54.52,54.65,53.35,53.39,1021607,NYT
7/24/2024,55.25,55.34,54.35,54.53,1165091,NYT
7/23/2024,55.09,55.63,54.64,55.29,1259587,NYT
7/22/2024,52.51,55.24,52.32,55.09,2113536,NYT
7/19/2024,52.58,52.83,52.1,52.39,1629597,NYT
7/18/2024,53.02,53.53,52.44,52.64,1880919,NYT
7/17/2024,53.57,53.87,53.22,53.29,885189,NYT
7/16/2024,53.65,53.96,53.16,53.74,1249615,NYT
7/15/2024,53,54.36,52.55,53.58,1945962,NYT
